"Cube Title","Product Id","CANSIM Id",URL,"Cube Notes","Archive Status",Frequency,"Start Reference Period","End Reference Period","Total number of dimensions"
"Number and percentage of adults (aged 18 years and older) in the household population with at least one underlying health condition, by sex and other characteristics (two-year period)",13100778,,"https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1310077801",1;2,"CURRENT - a cube available to the public and that is current",Occasional,2017-01-01,2017-01-01,4

"Dimension ID","Dimension name","Dimension Notes","Dimension Definitions"
1,Geography,,
2,Sex,,
3,"Selected characteristics",,
4,Estimates,21;22;23;24;25,

"Dimension ID","Member Name","Classification Code","Member ID","Parent Member ID",Terminated,"Member Notes","Member Definitions"
1,Canada,[11124],1,,,,
1,"Newfoundland and Labrador",[10],2,1,,,
1,"Prince Edward Island",[11],3,1,,,
1,"Nova Scotia",[12],4,1,,,
1,"New Brunswick",[13],5,1,,,
1,Quebec,[24],6,1,,,
1,Ontario,[35],7,1,,,
1,Manitoba,[46],8,1,,,
1,Saskatchewan,[47],9,1,,,
1,Alberta,[48],10,1,,,
1,"British Columbia",[59],11,1,,,
1,Yukon,[60],12,1,,,
1,"Northwest Territories",[61],13,1,,,
1,Nunavut,[62],14,1,,,
2,"Both sexes",,1,,,,
2,Females,,2,1,,,
2,Males,,3,1,,,
3,"High school or less, household education",,1,23,,3;4,
3,"At least post-secondary education, household education",,2,23,,3;5,
3,"Lowest income, household income",,3,23,,6,
3,"Middle income, household income",,4,23,,6,
3,"Highest income, household income",,5,23,,6,
3,"Landed immigrant or non-permanent resident, immigrant status",,6,23,,7,
3,"Non-immigrants, immigrant status",,7,23,,7,
3,"Visible minority, visible minority or Indigenous",,8,23,,8,
3,"Indigenous identity, visible minority or Indigenous",,9,23,,9,
3,"Not visible minority or Indigenous,  visible minority or Indigenous",,10,23,,8,
3,"First Nations (off reserve), single response, Indigenous identity",,11,23,,10,
3,"Métis, Indigenous identity",,12,23,,11,
3,"Inuit, Indigenous identity",,13,23,,12,
3,"Indigenous, multiple or other responses, Indigenous identity",,14,23,,13,
3,"Non-Indigenous, Indigenous identity",,15,23,,14,
3,"Black, cultural or racial background",,17,23,,15,
3,"East/Southeast Asian, cultural or racial background",,18,23,,16,
3,"South Asian, cultural or racial background",,19,23,,17,
3,"Arab/West Asian, cultural or racial background",,20,23,,18,
3,"Latin American, cultural or racial background",,21,23,,19,
3,"Other background, cultural or racial background",,22,23,,20,
3,"Total, selected characteristics",,23,,,,
4,"Number of persons",,1,,,,
4,"Percentage of persons",,2,,,,
4,"Low 95% confidence interval, percentage",,3,,,,
4,"High 95% confidence interval, percentage",,4,,,,

Symbol Legend
Description,Symbol
18,"Persons who described their cultural or racial background as ""Arab"" or ""West Asian (e.g., Iranian, Afghan)"" only."
19,"Persons who described their cultural or racial background as ""Latin American"" only."
20,"Persons who described their cultural or racial background under multiple categories."
21,"Percentages are rounded to the nearest tenth. Numbers are rounded to the nearest hundred."
22,"The confidence interval illustrates the degree of variability associated with a rate. Wide confidence intervals indicate high variability, thus, these rates should be interpreted with due caution. When comparing estimates, it is important to use confidence intervals to determine if differences between values are statistically significant."
23,"Bootstrapping techniques were used to produce the 95% confidence intervals (CIs)."
24,"Data with a coefficient of variation (CV) from 15.1% to 35.0% are identified as follows: (E) use with caution."
25,"Data with a coefficient of variation (CV) greater than 35.0% or that did not meet the minimum sample size requirement were suppressed due to extreme sampling variability and are identified as follows: (F) too unreliable to be published."

"Correction ID","Correction Date","Correction Note"


